# Манифест конвейера «модели Dota 2 → спрайт-листы Аркады» (docs/arcade-dota-sprites.md §4а).
# Колонки через TAB: <id листа = id героя/врага/пропса в игре>	<vmdl_c в pak01_dir.vpk>	<аргументы render_dota_sprites.py>[	<части героя: vmdl_c через запятую>]
# Запуск: bash dota_pipeline.sh [этот файл]; одну строку — скопируй её в отдельный tsv.
tinker	models/heroes/tinker/tinker.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/tinker/tinker_body_head.vmdl_c,models/heroes/tinker/tinker_cape.vmdl_c,models/heroes/tinker/tinker_helmet.vmdl_c,models/heroes/tinker/tinker_left_arm.vmdl_c,models/heroes/tinker/tinker_right_arm.vmdl_c,models/heroes/tinker/tinker_shoulders.vmdl_c
# Волна 6 героев (2026-09-06)
omniknight	models/heroes/omniknight/omniknight.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/omniknight/bracer.vmdl_c,models/heroes/omniknight/cape.vmdl_c,models/heroes/omniknight/hair.vmdl_c,models/heroes/omniknight/hammer.vmdl_c,models/heroes/omniknight/head.vmdl_c,models/heroes/omniknight/shoulder.vmdl_c
abaddon	models/heroes/abaddon/abaddon.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/abaddon/cape.vmdl_c,models/heroes/abaddon/helmet.vmdl_c,models/heroes/abaddon/mount.vmdl_c,models/heroes/abaddon/shoulders.vmdl_c,models/heroes/abaddon/weapon.vmdl_c
beastmaster	models/heroes/beastmaster/beastmaster.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/beastmaster/beastmaster_arms.vmdl_c,models/heroes/beastmaster/beastmaster_belt.vmdl_c,models/heroes/beastmaster/beastmaster_head.vmdl_c,models/heroes/beastmaster/beastmaster_shoulder.vmdl_c,models/heroes/beastmaster/beastmaster_weapon.vmdl_c
brewmaster	models/heroes/brewmaster/brewmaster.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/brewmaster/back.vmdl_c,models/heroes/brewmaster/bracer.vmdl_c,models/heroes/brewmaster/shoulder.vmdl_c,models/heroes/brewmaster/weapon.vmdl_c
centaur	models/heroes/centaur/centaur.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/centaur/belt.vmdl_c,models/heroes/centaur/bracer.vmdl_c,models/heroes/centaur/headitem.vmdl_c,models/heroes/centaur/shield.vmdl_c,models/heroes/centaur/shoulder.vmdl_c,models/heroes/centaur/tail.vmdl_c,models/heroes/centaur/weapon.vmdl_c
dark_seer	models/heroes/dark_seer/dark_seer.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/dark_seer/dark_seer_arm.vmdl_c,models/heroes/dark_seer/dark_seer_back.vmdl_c,models/heroes/dark_seer/dark_seer_head.vmdl_c,models/heroes/dark_seer/dark_seer_neck.vmdl_c,models/heroes/dark_seer/dark_seer_waist.vmdl_c
death_prophet	models/heroes/death_prophet/death_prophet.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/death_prophet/death_prophet_arm.vmdl_c,models/heroes/death_prophet/death_prophet_dress.vmdl_c,models/heroes/death_prophet/death_prophet_dresstop.vmdl_c,models/heroes/death_prophet/death_prophet_hair.vmdl_c,models/heroes/death_prophet/death_prophet_scarf.vmdl_c
disruptor	models/heroes/disruptor/disruptor.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/disruptor/back.vmdl_c,models/heroes/disruptor/bracers.vmdl_c,models/heroes/disruptor/hair.vmdl_c,models/heroes/disruptor/mount.vmdl_c,models/heroes/disruptor/shoulder.vmdl_c,models/heroes/disruptor/weapon.vmdl_c
